trial_number	practice_or_real	date_time	subj_code	seed	number_of_blocks	up_resp	expName	block_num	filename	displayed_string	orientation	true_angle	tilt_direction	standard_position	adjust_stim_position	matched_angle	signed_error	absolute_error	RT	num_mouse_wheel_up	num_mouse_wheel_down
11	real	2022-10-12 13:06	andreagraystein	10	1	right	Exercise 5	1	7-44_upright_16_right	7-44	upright	16	right	(18, 12)	(15, 9)	15.0	-1.0	1.0	5380	19	4
12	real	2022-10-12 13:06	andreagraystein	10	1	right	Exercise 5	1	ycyc_inverted_6_right	ycyc	inverted	6	right	(24, 14)	(17, -5)	0.0	-6.0	6.0	2692	0	0
13	real	2022-10-12 13:06	andreagraystein	10	1	right	Exercise 5	1	7-44_upright_9_left	7-44	upright	9	left	(-7, 13)	(18, -2)	-10.0	-1.0	1.0	4147	0	10
14	real	2022-10-12 13:06	andreagraystein	10	1	right	Exercise 5	1	7-44_inverted_6_right	7-44	inverted	6	right	(2, 5)	(26, 14)	4.0	-2.0	2.0	7455	7	3
15	real	2022-10-12 13:06	andreagraystein	10	1	right	Exercise 5	1	7-44_upright_2_right	7-44	upright	2	right	(26, -11)	(-10, -5)	0.0	-2.0	2.0	1197	0	0
16	real	2022-10-12 13:06	andreagraystein	10	1	right	Exercise 5	1	ycyc_upright_1_left	ycyc	upright	1	left	(39, -14)	(-15, 5)	0.0	1.0	1.0	1895	0	0
17	real	2022-10-12 13:06	andreagraystein	10	1	right	Exercise 5	1	ycyc_upright_5_right	ycyc	upright	5	right	(35, 3)	(21, -15)	0.0	-5.0	5.0	1148	0	0
18	real	2022-10-12 13:07	andreagraystein	10	1	right	Exercise 5	1	ycyc_inverted_7_left	ycyc	inverted	7	left	(-26, -6)	(15, 12)	-4.0	3.0	3.0	2958	0	4
19	real	2022-10-12 13:07	andreagraystein	10	1	right	Exercise 5	1	ycyc_upright_14_right	ycyc	upright	14	right	(-9, 7)	(-3, 13)	8.0	-6.0	6.0	4846	14	6
20	real	2022-10-12 13:07	andreagraystein	10	1	right	Exercise 5	1	7-44_inverted_1_left	7-44	inverted	1	left	(-29, -14)	(36, 14)	0.0	1.0	1.0	1186	0	0
21	real	2022-10-12 13:07	andreagraystein	10	1	right	Exercise 5	1	7-44_upright_1_right	7-44	upright	1	right	(30, 9)	(-27, 11)	0.0	-1.0	1.0	707	0	0
22	real	2022-10-12 13:07	andreagraystein	10	1	right	Exercise 5	1	ycyc_inverted_11_right	ycyc	inverted	11	right	(-4, -10)	(21, -11)	5.0	-6.0	6.0	3198	9	4
23	real	2022-10-12 13:07	andreagraystein	10	1	right	Exercise 5	1	ycyc_upright_16_right	ycyc	upright	16	right	(6, 4)	(11, 14)	10.0	-6.0	6.0	3949	14	4
24	real	2022-10-12 13:07	andreagraystein	10	1	right	Exercise 5	1	7-44_inverted_8_right	7-44	inverted	8	right	(-16, -4)	(-17, -13)	6.0	-2.0	2.0	5016	12	6
25	real	2022-10-12 13:07	andreagraystein	10	1	right	Exercise 5	1	7-44_upright_12_right	7-44	upright	12	right	(35, -9)	(14, -9)	3.0	-9.0	9.0	4458	11	8
26	real	2022-10-12 13:07	andreagraystein	10	1	right	Exercise 5	1	7-44_upright_12_left	7-44	upright	12	left	(-28, 6)	(-1, 13)	-16.0	-4.0	4.0	5462	9	25
27	real	2022-10-12 13:07	andreagraystein	10	1	right	Exercise 5	1	7-44_upright_10_left	7-44	upright	10	left	(19, 12)	(26, 8)	-12.0	-2.0	2.0	2759	0	12
28	real	2022-10-12 13:07	andreagraystein	10	1	right	Exercise 5	1	7-44_inverted_13_right	7-44	inverted	13	right	(14, -1)	(31, -9)	12.0	-1.0	1.0	3481	19	7
29	real	2022-10-12 13:07	andreagraystein	10	1	right	Exercise 5	1	ycyc_inverted_1_left	ycyc	inverted	1	left	(-6, 4)	(6, -12)	0.0	1.0	1.0	2311	0	0
30	real	2022-10-12 13:07	andreagraystein	10	1	right	Exercise 5	1	ycyc_inverted_14_left	ycyc	inverted	14	left	(-40, -9)	(14, 4)	-9.0	5.0	5.0	2493	0	9
31	real	2022-10-12 13:08	andreagraystein	10	1	right	Exercise 5	1	ycyc_upright_8_left	ycyc	upright	8	left	(12, 12)	(8, 12)	-6.0	2.0	2.0	3849	5	11
32	real	2022-10-12 13:08	andreagraystein	10	1	right	Exercise 5	1	7-44_inverted_4_left	7-44	inverted	4	left	(-15, -13)	(14, 10)	0.0	4.0	4.0	1367	0	0
33	real	2022-10-12 13:08	andreagraystein	10	1	right	Exercise 5	1	ycyc_inverted_5_left	ycyc	inverted	5	left	(-29, 11)	(-33, -4)	-5.0	0.0	0.0	3416	2	7
34	real	2022-10-12 13:08	andreagraystein	10	1	right	Exercise 5	1	ycyc_inverted_3_right	ycyc	inverted	3	right	(-8, -4)	(18, -2)	0.0	-3.0	3.0	1516	0	0
35	real	2022-10-12 13:08	andreagraystein	10	1	right	Exercise 5	1	ycyc_upright_2_right	ycyc	upright	2	right	(-16, 5)	(-4, -1)	0.0	-2.0	2.0	1547	0	0
36	real	2022-10-12 13:08	andreagraystein	10	1	right	Exercise 5	1	ycyc_inverted_14_right	ycyc	inverted	14	right	(-3, 1)	(23, 1)	7.0	-7.0	7.0	5681	12	5
37	real	2022-10-12 13:08	andreagraystein	10	1	right	Exercise 5	1	ycyc_upright_8_right	ycyc	upright	8	right	(-7, -3)	(16, 5)	5.0	-3.0	3.0	3316	9	4
38	real	2022-10-12 13:08	andreagraystein	10	1	right	Exercise 5	1	ycyc_upright_7_left	ycyc	upright	7	left	(3, -4)	(-5, 0)	-7.0	0.0	0.0	2897	0	7
39	real	2022-10-12 13:08	andreagraystein	10	1	right	Exercise 5	1	7-44_inverted_7_right	7-44	inverted	7	right	(17, 12)	(21, 3)	8.0	1.0	1.0	3659	12	4
40	real	2022-10-12 13:08	andreagraystein	10	1	right	Exercise 5	1	7-44_inverted_4_right	7-44	inverted	4	right	(21, -13)	(29, 8)	6.0	2.0	2.0	2926	11	5
41	real	2022-10-12 13:08	andreagraystein	10	1	right	Exercise 5	1	7-44_inverted_8_left	7-44	inverted	8	left	(6, 10)	(11, 14)	2.0	10.0	10.0	3110	4	2
42	real	2022-10-12 13:08	andreagraystein	10	1	right	Exercise 5	1	7-44_inverted_2_right	7-44	inverted	2	right	(-19, 4)	(13, 8)	0.0	-2.0	2.0	1130	0	0
43	real	2022-10-12 13:08	andreagraystein	10	1	right	Exercise 5	1	ycyc_inverted_4_left	ycyc	inverted	4	left	(32, -13)	(36, 12)	-7.0	-3.0	3.0	3258	0	7
44	real	2022-10-12 13:08	andreagraystein	10	1	right	Exercise 5	1	7-44_inverted_14_right	7-44	inverted	14	right	(-1, -15)	(35, -5)	9.0	-5.0	5.0	3880	13	4
45	real	2022-10-12 13:08	andreagraystein	10	1	right	Exercise 5	1	ycyc_upright_11_right	ycyc	upright	11	right	(1, -13)	(10, 4)	5.0	-6.0	6.0	1531	5	0
46	real	2022-10-12 13:09	andreagraystein	10	1	right	Exercise 5	1	7-44_upright_13_right	7-44	upright	13	right	(7, -6)	(37, -10)	9.0	-4.0	4.0	4840	13	4
47	real	2022-10-12 13:09	andreagraystein	10	1	right	Exercise 5	1	7-44_upright_4_right	7-44	upright	4	right	(-10, -10)	(-1, -12)	0.0	-4.0	4.0	1565	0	0
48	real	2022-10-12 13:09	andreagraystein	10	1	right	Exercise 5	1	7-44_upright_6_left	7-44	upright	6	left	(31, 10)	(-34, -8)	-4.0	2.0	2.0	2149	0	4
49	real	2022-10-12 13:09	andreagraystein	10	1	right	Exercise 5	1	7-44_upright_15_right	7-44	upright	15	right	(32, 8)	(-31, -2)	11.0	-4.0	4.0	4428	14	3
50	real	2022-10-12 13:09	andreagraystein	10	1	right	Exercise 5	1	7-44_upright_7_left	7-44	upright	7	left	(-16, 3)	(33, -1)	-10.0	-3.0	3.0	3080	0	10
51	real	2022-10-12 13:09	andreagraystein	10	1	right	Exercise 5	1	ycyc_upright_15_right	ycyc	upright	15	right	(35, -15)	(10, -9)	11.0	-4.0	4.0	4947	11	0
52	real	2022-10-12 13:09	andreagraystein	10	1	right	Exercise 5	1	7-44_upright_10_right	7-44	upright	10	right	(3, 12)	(33, -9)	6.0	-4.0	4.0	4510	10	4
53	real	2022-10-12 13:09	andreagraystein	10	1	right	Exercise 5	1	ycyc_upright_5_left	ycyc	upright	5	left	(26, 14)	(32, 9)	-5.0	0.0	0.0	7632	13	18
54	real	2022-10-12 13:09	andreagraystein	10	1	right	Exercise 5	1	ycyc_inverted_1_right	ycyc	inverted	1	right	(1, 12)	(-34, 6)	3.0	2.0	2.0	3585	4	1
55	real	2022-10-12 13:09	andreagraystein	10	1	right	Exercise 5	1	7-44_upright_15_left	7-44	upright	15	left	(34, -14)	(-36, 3)	-10.0	5.0	5.0	3899	0	10
56	real	2022-10-12 13:09	andreagraystein	10	1	right	Exercise 5	1	ycyc_upright_6_left	ycyc	upright	6	left	(6, 12)	(10, -5)	-4.0	2.0	2.0	5714	3	7
57	real	2022-10-12 13:09	andreagraystein	10	1	right	Exercise 5	1	7-44_inverted_5_left	7-44	inverted	5	left	(36, 5)	(-19, 9)	-4.0	1.0	1.0	6663	0	4
58	real	2022-10-12 13:10	andreagraystein	10	1	right	Exercise 5	1	ycyc_upright_13_right	ycyc	upright	13	right	(-20, -12)	(37, 10)	6.0	-7.0	7.0	5132	8	2
59	real	2022-10-12 13:10	andreagraystein	10	1	right	Exercise 5	1	7-44_upright_5_right	7-44	upright	5	right	(4, -10)	(-37, 8)	0.0	-5.0	5.0	3683	4	4
60	real	2022-10-12 13:10	andreagraystein	10	1	right	Exercise 5	1	ycyc_upright_3_right	ycyc	upright	3	right	(28, 1)	(4, -13)	0.0	-3.0	3.0	1695	0	0
61	real	2022-10-12 13:10	andreagraystein	10	1	right	Exercise 5	1	ycyc_inverted_11_left	ycyc	inverted	11	left	(10, -1)	(33, 13)	-10.0	1.0	1.0	5150	4	14
62	real	2022-10-12 13:10	andreagraystein	10	1	right	Exercise 5	1	7-44_upright_8_left	7-44	upright	8	left	(4, -14)	(-22, 14)	-6.0	2.0	2.0	3212	0	6
63	real	2022-10-12 13:10	andreagraystein	10	1	right	Exercise 5	1	ycyc_inverted_15_left	ycyc	inverted	15	left	(16, 7)	(20, 4)	-11.0	4.0	4.0	4441	2	13
64	real	2022-10-12 13:10	andreagraystein	10	1	right	Exercise 5	1	7-44_inverted_16_right	7-44	inverted	16	right	(17, 8)	(16, 4)	15.0	-1.0	1.0	3044	15	0
65	real	2022-10-12 13:10	andreagraystein	10	1	right	Exercise 5	1	ycyc_upright_6_right	ycyc	upright	6	right	(-18, -4)	(14, 11)	5.0	-1.0	1.0	3528	10	5
66	real	2022-10-12 13:10	andreagraystein	10	1	right	Exercise 5	1	7-44_upright_14_left	7-44	upright	14	left	(3, 2)	(25, -1)	-17.0	-3.0	3.0	5010	10	27
67	real	2022-10-12 13:10	andreagraystein	10	1	right	Exercise 5	1	ycyc_inverted_2_right	ycyc	inverted	2	right	(9, -9)	(-28, -2)	2.0	0.0	0.0	3525	7	5
68	real	2022-10-12 13:10	andreagraystein	10	1	right	Exercise 5	1	7-44_upright_6_right	7-44	upright	6	right	(-21, -14)	(-17, 5)	0.0	-6.0	6.0	1394	0	0
69	real	2022-10-12 13:10	andreagraystein	10	1	right	Exercise 5	1	ycyc_inverted_8_right	ycyc	inverted	8	right	(-16, 3)	(14, 14)	4.0	-4.0	4.0	3698	4	0
70	real	2022-10-12 13:11	andreagraystein	10	1	right	Exercise 5	1	7-44_inverted_5_right	7-44	inverted	5	right	(6, 2)	(8, -14)	2.0	-3.0	3.0	5016	5	3
71	real	2022-10-12 13:11	andreagraystein	10	1	right	Exercise 5	1	ycyc_inverted_3_left	ycyc	inverted	3	left	(37, -14)	(-19, -6)	-2.0	1.0	1.0	3077	4	6
72	real	2022-10-12 13:11	andreagraystein	10	1	right	Exercise 5	1	7-44_inverted_7_left	7-44	inverted	7	left	(-12, -14)	(34, -10)	-6.0	1.0	1.0	3961	6	12
73	real	2022-10-12 13:11	andreagraystein	10	1	right	Exercise 5	1	ycyc_upright_16_left	ycyc	upright	16	left	(-28, 5)	(32, -4)	-8.0	8.0	8.0	2210	0	8
74	real	2022-10-12 13:11	andreagraystein	10	1	right	Exercise 5	1	ycyc_upright_12_left	ycyc	upright	12	left	(-17, -6)	(-35, -3)	-8.0	4.0	4.0	2075	0	8
75	real	2022-10-12 13:11	andreagraystein	10	1	right	Exercise 5	1	7-44_upright_1_left	7-44	upright	1	left	(36, 9)	(14, -13)	0.0	1.0	1.0	2863	0	0
76	real	2022-10-12 13:11	andreagraystein	10	1	right	Exercise 5	1	7-44_inverted_15_left	7-44	inverted	15	left	(4, 9)	(-16, 0)	-14.0	1.0	1.0	4143	0	14
77	real	2022-10-12 13:11	andreagraystein	10	1	right	Exercise 5	1	ycyc_inverted_12_right	ycyc	inverted	12	right	(-20, -10)	(11, 10)	7.0	-5.0	5.0	4801	19	12
78	real	2022-10-12 13:11	andreagraystein	10	1	right	Exercise 5	1	ycyc_upright_4_right	ycyc	upright	4	right	(19, 9)	(2, 13)	2.0	-2.0	2.0	4319	5	3
79	real	2022-10-12 13:11	andreagraystein	10	1	right	Exercise 5	1	ycyc_upright_14_left	ycyc	upright	14	left	(-36, -10)	(-18, 3)	-15.0	-1.0	1.0	3260	0	15
80	real	2022-10-12 13:11	andreagraystein	10	1	right	Exercise 5	1	7-44_inverted_14_left	7-44	inverted	14	left	(13, -11)	(25, 5)	-14.0	0.0	0.0	2910	0	14
81	real	2022-10-12 13:11	andreagraystein	10	1	right	Exercise 5	1	7-44_inverted_9_left	7-44	inverted	9	left	(10, -12)	(10, 11)	-8.0	1.0	1.0	3714	2	10
82	real	2022-10-12 13:11	andreagraystein	10	1	right	Exercise 5	1	7-44_inverted_16_left	7-44	inverted	16	left	(-25, -8)	(-27, -2)	-10.0	6.0	6.0	3344	0	10
83	real	2022-10-12 13:11	andreagraystein	10	1	right	Exercise 5	1	7-44_upright_11_right	7-44	upright	11	right	(-1, 8)	(-3, 2)	6.0	-5.0	5.0	3897	8	2
84	real	2022-10-12 13:12	andreagraystein	10	1	right	Exercise 5	1	ycyc_upright_4_left	ycyc	upright	4	left	(-28, -4)	(26, 4)	-4.0	0.0	0.0	5181	0	4
85	real	2022-10-12 13:12	andreagraystein	10	1	right	Exercise 5	1	ycyc_upright_12_right	ycyc	upright	12	right	(20, 4)	(-9, 2)	9.0	-3.0	3.0	5481	11	2
86	real	2022-10-12 13:12	andreagraystein	10	1	right	Exercise 5	1	7-44_inverted_15_right	7-44	inverted	15	right	(-3, -15)	(-20, 6)	16.0	1.0	1.0	5761	16	0
87	real	2022-10-12 13:12	andreagraystein	10	1	right	Exercise 5	1	ycyc_inverted_2_left	ycyc	inverted	2	left	(9, 7)	(-11, -12)	-2.0	0.0	0.0	6731	5	7
88	real	2022-10-12 13:12	andreagraystein	10	1	right	Exercise 5	1	ycyc_inverted_13_left	ycyc	inverted	13	left	(25, 5)	(20, -12)	-12.0	1.0	1.0	6516	10	22
89	real	2022-10-12 13:12	andreagraystein	10	1	right	Exercise 5	1	7-44_inverted_1_right	7-44	inverted	1	right	(33, 13)	(11, 3)	1.0	0.0	0.0	1761	1	0
90	real	2022-10-12 13:12	andreagraystein	10	1	right	Exercise 5	1	ycyc_inverted_15_right	ycyc	inverted	15	right	(-13, -6)	(5, -13)	16.0	1.0	1.0	4033	16	0
91	real	2022-10-12 13:12	andreagraystein	10	1	right	Exercise 5	1	7-44_inverted_12_left	7-44	inverted	12	left	(-16, 4)	(31, 1)	-11.0	1.0	1.0	3919	2	13
92	real	2022-10-12 13:12	andreagraystein	10	1	right	Exercise 5	1	ycyc_upright_9_right	ycyc	upright	9	right	(-37, -13)	(11, 10)	6.0	-3.0	3.0	3359	6	0
93	real	2022-10-12 13:12	andreagraystein	10	1	right	Exercise 5	1	7-44_upright_16_left	7-44	upright	16	left	(-36, -15)	(15, -5)	-16.0	0.0	0.0	7247	11	27
94	real	2022-10-12 13:13	andreagraystein	10	1	right	Exercise 5	1	7-44_inverted_2_left	7-44	inverted	2	left	(-18, 8)	(-34, -4)	0.0	2.0	2.0	2230	0	0
95	real	2022-10-12 13:13	andreagraystein	10	1	right	Exercise 5	1	ycyc_upright_15_left	ycyc	upright	15	left	(1, 5)	(20, 10)	-13.0	2.0	2.0	5615	8	21
96	real	2022-10-12 13:13	andreagraystein	10	1	right	Exercise 5	1	7-44_inverted_6_left	7-44	inverted	6	left	(-19, -15)	(-14, -11)	-5.0	1.0	1.0	5450	9	14
97	real	2022-10-12 13:13	andreagraystein	10	1	right	Exercise 5	1	7-44_inverted_10_right	7-44	inverted	10	right	(-3, 11)	(-15, -8)	9.0	-1.0	1.0	2631	9	0
98	real	2022-10-12 13:13	andreagraystein	10	1	right	Exercise 5	1	7-44_inverted_3_left	7-44	inverted	3	left	(-9, -3)	(38, 2)	0.0	3.0	3.0	1242	0	0
99	real	2022-10-12 13:13	andreagraystein	10	1	right	Exercise 5	1	7-44_inverted_3_right	7-44	inverted	3	right	(34, 4)	(13, 12)	2.0	-1.0	1.0	4131	2	0
100	real	2022-10-12 13:13	andreagraystein	10	1	right	Exercise 5	1	ycyc_upright_10_left	ycyc	upright	10	left	(30, 9)	(-37, -11)	-5.0	5.0	5.0	3126	0	5
101	real	2022-10-12 13:13	andreagraystein	10	1	right	Exercise 5	1	ycyc_inverted_7_right	ycyc	inverted	7	right	(-40, -12)	(-37, 11)	5.0	-2.0	2.0	4149	8	3
102	real	2022-10-12 13:13	andreagraystein	10	1	right	Exercise 5	1	ycyc_inverted_8_left	ycyc	inverted	8	left	(-33, 6)	(-18, -12)	-9.0	-1.0	1.0	5257	4	13
103	real	2022-10-12 13:13	andreagraystein	10	1	right	Exercise 5	1	ycyc_upright_9_left	ycyc	upright	9	left	(9, -13)	(-39, 6)	-4.0	5.0	5.0	4344	11	15
104	real	2022-10-12 13:13	andreagraystein	10	1	right	Exercise 5	1	ycyc_inverted_16_right	ycyc	inverted	16	right	(15, 8)	(-17, 4)	12.0	-4.0	4.0	5796	23	11
105	real	2022-10-12 13:14	andreagraystein	10	1	right	Exercise 5	1	7-44_upright_5_left	7-44	upright	5	left	(13, 13)	(-34, 2)	-2.0	3.0	3.0	6161	8	10
106	real	2022-10-12 13:14	andreagraystein	10	1	right	Exercise 5	1	7-44_upright_3_right	7-44	upright	3	right	(-19, -14)	(8, 3)	0.0	-3.0	3.0	1476	0	0
107	real	2022-10-12 13:14	andreagraystein	10	1	right	Exercise 5	1	7-44_inverted_10_left	7-44	inverted	10	left	(18, -1)	(2, -10)	-6.0	4.0	4.0	3230	0	6
108	real	2022-10-12 13:14	andreagraystein	10	1	right	Exercise 5	1	ycyc_inverted_9_right	ycyc	inverted	9	right	(-36, -3)	(18, 0)	4.0	-5.0	5.0	2542	5	1
109	real	2022-10-12 13:14	andreagraystein	10	1	right	Exercise 5	1	ycyc_inverted_12_left	ycyc	inverted	12	left	(6, 6)	(-31, -11)	-7.0	5.0	5.0	4065	8	15
110	real	2022-10-12 13:14	andreagraystein	10	1	right	Exercise 5	1	7-44_upright_3_left	7-44	upright	3	left	(-7, -7)	(-18, -13)	0.0	3.0	3.0	4652	6	6
111	real	2022-10-12 13:14	andreagraystein	10	1	right	Exercise 5	1	ycyc_upright_13_left	ycyc	upright	13	left	(18, -15)	(-21, -7)	-7.0	6.0	6.0	3528	0	7
112	real	2022-10-12 13:14	andreagraystein	10	1	right	Exercise 5	1	ycyc_upright_11_left	ycyc	upright	11	left	(-30, 14)	(27, -6)	-9.0	2.0	2.0	8744	4	13
113	real	2022-10-12 13:14	andreagraystein	10	1	right	Exercise 5	1	7-44_upright_13_left	7-44	upright	13	left	(-22, 9)	(-27, 2)	-11.0	2.0	2.0	3931	4	15
114	real	2022-10-12 13:14	andreagraystein	10	1	right	Exercise 5	1	7-44_inverted_11_right	7-44	inverted	11	right	(-25, -6)	(39, 10)	7.0	-4.0	4.0	5625	16	9
115	real	2022-10-12 13:14	andreagraystein	10	1	right	Exercise 5	1	7-44_upright_11_left	7-44	upright	11	left	(2, 10)	(-40, 3)	-9.0	2.0	2.0	3213	2	11
116	real	2022-10-12 13:14	andreagraystein	10	1	right	Exercise 5	1	ycyc_inverted_13_right	ycyc	inverted	13	right	(-7, 5)	(26, -2)	7.0	-6.0	6.0	3215	14	7
117	real	2022-10-12 13:15	andreagraystein	10	1	right	Exercise 5	1	7-44_upright_7_right	7-44	upright	7	right	(25, -11)	(-33, 5)	2.0	-5.0	5.0	2849	2	0
118	real	2022-10-12 13:15	andreagraystein	10	1	right	Exercise 5	1	ycyc_upright_10_right	ycyc	upright	10	right	(-33, 4)	(-33, 5)	5.0	-5.0	5.0	2364	8	3
119	real	2022-10-12 13:15	andreagraystein	10	1	right	Exercise 5	1	7-44_inverted_13_left	7-44	inverted	13	left	(-13, 2)	(-39, -9)	-9.0	4.0	4.0	3282	2	11
120	real	2022-10-12 13:15	andreagraystein	10	1	right	Exercise 5	1	7-44_upright_14_right	7-44	upright	14	right	(-22, -6)	(13, -11)	8.0	-6.0	6.0	2715	11	3
121	real	2022-10-12 13:15	andreagraystein	10	1	right	Exercise 5	1	7-44_inverted_12_right	7-44	inverted	12	right	(-37, -4)	(26, 6)	7.0	-5.0	5.0	3641	16	9
122	real	2022-10-12 13:15	andreagraystein	10	1	right	Exercise 5	1	7-44_upright_9_right	7-44	upright	9	right	(-26, 0)	(-2, -1)	4.0	-5.0	5.0	2681	4	0
123	real	2022-10-12 13:15	andreagraystein	10	1	right	Exercise 5	1	7-44_upright_8_right	7-44	upright	8	right	(19, -10)	(-22, -15)	4.0	-4.0	4.0	3377	4	0
124	real	2022-10-12 13:15	andreagraystein	10	1	right	Exercise 5	1	ycyc_inverted_10_right	ycyc	inverted	10	right	(11, 4)	(-21, -1)	8.0	-2.0	2.0	3243	10	2
125	real	2022-10-12 13:15	andreagraystein	10	1	right	Exercise 5	1	ycyc_inverted_16_left	ycyc	inverted	16	left	(-18, -5)	(24, 6)	-11.0	5.0	5.0	4208	9	20
126	real	2022-10-12 13:15	andreagraystein	10	1	right	Exercise 5	1	ycyc_upright_7_right	ycyc	upright	7	right	(20, -11)	(-35, 0)	4.0	-3.0	3.0	1811	5	1
127	real	2022-10-12 13:15	andreagraystein	10	1	right	Exercise 5	1	7-44_upright_4_left	7-44	upright	4	left	(35, -3)	(-19, 0)	-4.0	0.0	0.0	2894	0	4
128	real	2022-10-12 13:15	andreagraystein	10	1	right	Exercise 5	1	7-44_upright_2_left	7-44	upright	2	left	(-5, -9)	(23, 1)	0.0	2.0	2.0	1835	0	0
1	practice	2022-10-12 13:11	leanthony2	10	1	right	Exercise 5	1	7-44_inverted_12_left	7-44	inverted	12	left	(-16, 4)	(31, 1)	-16.0	-4.0	4.0	3355	11	27
2	practice	2022-10-12 13:11	leanthony2	10	1	right	Exercise 5	1	7-44_inverted_3_left	7-44	inverted	3	left	(-9, -3)	(38, 2)	-6.0	-3.0	3.0	1728	0	6
3	practice	2022-10-12 13:11	leanthony2	10	1	right	Exercise 5	1	7-44_inverted_7_right	7-44	inverted	7	right	(17, 12)	(21, 3)	10.0	3.0	3.0	3212	22	12
4	practice	2022-10-12 13:11	leanthony2	10	1	right	Exercise 5	1	7-44_inverted_16_left	7-44	inverted	16	left	(-25, -8)	(-27, -2)	-13.0	3.0	3.0	2710	15	28
5	practice	2022-10-12 13:11	leanthony2	10	1	right	Exercise 5	1	ycyc_inverted_3_right	ycyc	inverted	3	right	(-8, -4)	(18, -2)	5.0	2.0	2.0	2677	10	5
1	real	2022-10-12 13:12	leanthony2	10	1	right	Exercise 5	1	ycyc_inverted_5_right	ycyc	inverted	5	right	(37, 0)	(-32, -10)	5.0	0.0	0.0	2377	9	4
2	real	2022-10-12 13:12	leanthony2	10	1	right	Exercise 5	1	ycyc_inverted_10_left	ycyc	inverted	10	left	(22, 6)	(19, 13)	-14.0	-4.0	4.0	3605	11	25
3	real	2022-10-12 13:12	leanthony2	10	1	right	Exercise 5	1	ycyc_inverted_4_right	ycyc	inverted	4	right	(11, -11)	(13, 2)	5.0	1.0	1.0	2511	14	9
4	real	2022-10-12 13:12	leanthony2	10	1	right	Exercise 5	1	ycyc_upright_1_right	ycyc	upright	1	right	(34, -4)	(28, -3)	-4.0	-5.0	5.0	3142	5	9
5	real	2022-10-12 13:12	leanthony2	10	1	right	Exercise 5	1	7-44_inverted_11_left	7-44	inverted	11	left	(22, 7)	(-19, 2)	-11.0	0.0	0.0	2843	3	14
6	real	2022-10-12 13:12	leanthony2	10	1	right	Exercise 5	1	ycyc_inverted_6_left	ycyc	inverted	6	left	(16, -12)	(13, 11)	-8.0	-2.0	2.0	2629	4	12
7	real	2022-10-12 13:12	leanthony2	10	1	right	Exercise 5	1	ycyc_upright_2_left	ycyc	upright	2	left	(-36, 12)	(-40, -1)	-7.0	-5.0	5.0	3001	0	7
8	real	2022-10-12 13:12	leanthony2	10	1	right	Exercise 5	1	ycyc_upright_3_left	ycyc	upright	3	left	(28, -13)	(-34, -4)	-2.0	1.0	1.0	1595	0	2
9	real	2022-10-12 13:12	leanthony2	10	1	right	Exercise 5	1	ycyc_inverted_9_left	ycyc	inverted	9	left	(-29, -11)	(-27, 4)	-10.0	-1.0	1.0	2011	0	10
10	real	2022-10-12 13:12	leanthony2	10	1	right	Exercise 5	1	7-44_inverted_9_right	7-44	inverted	9	right	(18, 11)	(22, -11)	10.0	1.0	1.0	4525	25	15
11	real	2022-10-12 13:12	leanthony2	10	1	right	Exercise 5	1	7-44_upright_16_right	7-44	upright	16	right	(18, 12)	(15, 9)	10.0	-6.0	6.0	4643	31	21
12	real	2022-10-12 13:12	leanthony2	10	1	right	Exercise 5	1	ycyc_inverted_6_right	ycyc	inverted	6	right	(24, 14)	(17, -5)	7.0	1.0	1.0	3244	17	10
13	real	2022-10-12 13:12	leanthony2	10	1	right	Exercise 5	1	7-44_upright_9_left	7-44	upright	9	left	(-7, 13)	(18, -2)	-12.0	-3.0	3.0	3709	5	17
14	real	2022-10-12 13:12	leanthony2	10	1	right	Exercise 5	1	7-44_inverted_6_right	7-44	inverted	6	right	(2, 5)	(26, 14)	5.0	-1.0	1.0	3244	18	13
15	real	2022-10-12 13:12	leanthony2	10	1	right	Exercise 5	1	7-44_upright_2_right	7-44	upright	2	right	(26, -11)	(-10, -5)	0.0	-2.0	2.0	2594	0	0
16	real	2022-10-12 13:13	leanthony2	10	1	right	Exercise 5	1	ycyc_upright_1_left	ycyc	upright	1	left	(39, -14)	(-15, 5)	-4.0	-3.0	3.0	2411	0	4
17	real	2022-10-12 13:13	leanthony2	10	1	right	Exercise 5	1	ycyc_upright_5_right	ycyc	upright	5	right	(35, 3)	(21, -15)	3.0	-2.0	2.0	3796	16	13
18	real	2022-10-12 13:13	leanthony2	10	1	right	Exercise 5	1	ycyc_inverted_7_left	ycyc	inverted	7	left	(-26, -6)	(15, 12)	-8.0	-1.0	1.0	2309	0	8
19	real	2022-10-12 13:13	leanthony2	10	1	right	Exercise 5	1	ycyc_upright_14_right	ycyc	upright	14	right	(-9, 7)	(-3, 13)	11.0	-3.0	3.0	3294	25	14
20	real	2022-10-12 13:13	leanthony2	10	1	right	Exercise 5	1	7-44_inverted_1_left	7-44	inverted	1	left	(-29, -14)	(36, 14)	-3.0	-2.0	2.0	1562	0	3
21	real	2022-10-12 13:13	leanthony2	10	1	right	Exercise 5	1	7-44_upright_1_right	7-44	upright	1	right	(30, 9)	(-27, 11)	0.0	-1.0	1.0	1260	0	0
